Prog,PTT,Len,Satellite,Class,Pass,PassDate,PassTime,Latitude,Longitude,Comment,Frequency,Power,IQ,Dups,MsgDate,MsgTime,Latitude2,Longitude2,Duration,SENSOR #01,SENSOR #02,SENSOR #03,SENSOR #04,SENSOR #05,SENSOR #06,SENSOR #07,SENSOR #08,SENSOR #09,SENSOR #10,SENSOR #11,SENSOR #12,SENSOR #13,SENSOR #14,SENSOR #15,SENSOR #16,SENSOR #17,SENSOR #18,SENSOR #19,SENSOR #20,SENSOR #21,SENSOR #22,SENSOR #23,SENSOR #24,SENSOR #25,SENSOR #26,SENSOR #27,SENSOR #28,SENSOR #29,SENSOR #30,SENSOR #31,SENSOR #32
522,99279,19,P,1,1,26-Apr-2014,02:38:46,60.63027954,-178.11721802,"",401677394,,,0,26-Apr-2014,02:36:31,,,225,4,1,52,41,1,139,222,52,151,194,224,5,0,83,255,253,60,0,0
522,99279,31,A,B,103,30-Apr-2014,01:35:42,58.38722229,-177.36639404,"",401677417,,,0,30-Apr-2014,01:35:42,,,,188,129,233,52,208,249,140,16,81,6,157,48,17,250,9,5,64,14,104,81,140,64,43,162,147,96,0,19,133,144,0
522,99279,31,L,B,104,30-Apr-2014,02:11:38,58.38305664,-177.36666870,"",401677422,,,0,30-Apr-2014,02:11:16,,,44,189,37,203,16,215,238,119,119,222,141,132,194,127,227,236,195,119,103,254,13,63,55,31,250,88,59,45,255,74,225,181
522,99279,31,L,B,104,30-Apr-2014,02:11:38,58.38305664,-177.36666870,"",401677422,,,0,30-Apr-2014,02:12:00,,,44,189,212,233,60,9,193,253,13,68,69,135,9,135,255,255,255,255,255,255,255,255,255,195,15,224,7,229,231,255,255,255
522,99279,31,K,B,105,30-Apr-2014,02:23:28,58.37861252,-177.38583374,"",401677388,,,0,30-Apr-2014,02:23:28,,,,186,97,41,59,125,193,127,60,193,160,12,89,70,11,128,161,16,52,35,1,69,32,104,70,1,211,61,1,224,0,0
522,99279,31,R,B,106,30-Apr-2014,04:08:13,58.34500122,-177.40028381,"",401677398,,,0,30-Apr-2014,04:08:14,,,,186,176,25,59,49,2,156,1,80,88,0,164,41,3,33,40,36,228,6,128,60,6,32,100,1,246,55,2,0,0,0
522,99279,31,K,B,107,30-Apr-2014,04:08:13,58.34944534,-177.40222168,"",401677385,,,0,30-Apr-2014,04:08:14,,,,186,176,25,59,49,2,156,1,80,88,0,164,41,3,33,40,36,228,6,128,60,6,32,100,1,246,55,2,0,0,0
522,99279,31,R,B,108,30-Apr-2014,05:49:26,58.30583191,-177.42639160,"",401677412,,,0,30-Apr-2014,05:49:27,,,,185,194,41,58,168,128,70,36,2,192,22,42,58,133,96,41,180,125,11,0,86,249,42,63,130,172,242,84,81,0,0
522,99279,31,K,B,109,30-Apr-2014,05:49:26,58.29277802,-177.43527222,"",401677392,,,0,30-Apr-2014,05:49:27,,,,185,194,41,58,168,128,70,36,2,192,22,42,58,133,96,41,180,125,11,0,86,249,42,63,130,172,242,84,81,0,128
522,99279,31,L,B,110,30-Apr-2014,07:09:53,58.28749847,-177.44416809,"",401677423,,,0,30-Apr-2014,07:09:53,,,,190,204,41,58,117,193,142,30,129,16,8,80,164,7,128,74,2,32,64,3,86,34,2,128,41,232,28,4,128,0,0
522,99279,31,R,B,111,30-Apr-2014,07:32:17,58.25916672,-177.45832825,"",401677390,,,0,30-Apr-2014,07:32:17,,,46,190,208,169,58,103,128,230,10,129,48,9,48,196,8,0,44,133,32,52,1,252,49,1,160,17,1,168,16,0,0,0
522,99279,31,R,B,111,30-Apr-2014,07:32:17,58.25916672,-177.45832825,"",401677390,,,0,30-Apr-2014,07:33:03,,,46,190,124,201,58,96,129,76,30,129,128,20,224,26,2,64,9,113,72,51,56,63,133,64,120,2,224,74,4,0,0,0
522,99279,27,B,B,112,30-Apr-2014,09:07:10,58.25472260,-177.46472168,"",401677421,,,0,30-Apr-2014,09:07:11,,,,232,159,185,54,6,12,0,16,0,0,1,0,0,0,16,97,64,15,90,210,228,205,113,57,154,197,30
522,99279,27,R,B,113,30-Apr-2014,09:07:10,58.26694489,-177.46722412,"",401677408,,,0,30-Apr-2014,09:07:11,,,,232,159,185,54,6,12,0,16,0,0,1,0,0,0,16,96,64,130,2,0,64,4,128,0,2,2,0
522,99279,31,L,B,114,30-Apr-2014,10:31:24,58.23916626,-177.48666382,"",401677405,,,0,30-Apr-2014,10:31:25,,,,182,186,153,57,93,64,161,2,193,84,22,72,54,10,91,42,64,245,75,70,253,221,85,0,45,228,88,60,0,0,1
522,99279,31,P,B,115,30-Apr-2014,14:05:55,58.18083191,-177.52888489,"",401677401,,,0,30-Apr-2014,14:05:55,,,,181,101,137,56,92,1,135,46,193,144,7,81,210,16,225,124,137,155,225,198,152,236,120,254,63,126,125,61,3,115,99
522,99279,31,P,B,116,30-Apr-2014,15:43:31,58.15944290,-177.54194641,"",401677399,,,0,30-Apr-2014,15:43:31,,,,190,29,153,56,30,1,122,18,129,80,15,144,184,9,128,67,1,160,44,1,126,53,2,128,22,104,204,15,0,0,0
522,99279,31,N,B,117,30-Apr-2014,16:54:38,58.13055420,-177.56166077,"",401677404,,,0,30-Apr-2014,16:54:38,,,,187,204,217,56,0,1,46,174,193,80,6,224,36,10,128,108,68,192,64,1,156,5,1,192,15,128,72,21,0,0,0
522,99279,31,A,B,118,30-Apr-2014,20:24:41,58.05583191,-177.61361694,"",401677405,,,0,30-Apr-2014,20:24:42,,,,187,240,233,54,222,64,170,14,65,96,6,16,178,11,0,60,5,16,88,2,60,44,132,96,20,65,164,32,44,0,0
522,99279,31,P,B,119,30-Apr-2014,20:35:32,58.05805588,-177.61889648,"",401677412,,,0,30-Apr-2014,20:35:33,,,,178,56,249,54,210,128,117,51,65,95,199,223,126,191,35,189,152,174,131,59,14,9,135,232,6,103,225,243,28,51,220
522,99279,27,A,B,120,30-Apr-2014,21:56:56,58.02722168,-177.64611816,"",401677394,,,0,30-Apr-2014,21:56:34,,,44,229,196,137,56,6,4,0,0,4,5,129,4,48,88,193,66,196,5,4,4,8,96,96,129,9,4,0
522,99279,31,A,B,120,30-Apr-2014,21:56:56,58.02722168,-177.64611816,"",401677394,,,0,30-Apr-2014,21:57:18,,,44,176,155,153,54,139,1,50,0,129,0,9,113,178,8,128,81,138,16,68,2,66,92,130,64,18,161,228,19,8,0,0
522,99279,31,N,B,121,30-Apr-2014,21:57:18,58.02750015,-177.66777039,"",401677418,,,0,30-Apr-2014,21:57:18,,,,176,155,153,54,139,33,50,0,129,0,9,113,178,8,128,81,138,16,68,0,66,220,162,64,18,161,228,19,8,0,64
522,99279,31,P,B,122,30-Apr-2014,22:17:53,58.03416824,-177.70222473,"",401677413,,,0,30-Apr-2014,22:17:54,,,257,185,208,25,54,113,0,161,14,129,144,20,58,30,16,3,15,160,72,20,0,174,134,96,168,5,132,67,5,192,0,0
522,99279,31,P,B,122,30-Apr-2014,22:17:53,58.03416824,-177.70222473,"",401677413,,,0,30-Apr-2014,22:22:11,,,257,188,113,153,54,93,128,192,14,129,80,12,112,196,11,0,96,134,160,88,5,72,7,128,208,2,96,32,133,65,129,187
522,99279,31,L,A,123,30-Apr-2014,22:35:50,58.02138901,-177.75582886,"",401677398,,,0,30-Apr-2014,22:35:51,,,682,189,160,17,52,218,6,151,206,129,32,11,32,148,9,0,121,4,161,202,2,84,44,0,226,96,171,66,70,191,157,168
522,99279,31,L,A,123,30-Apr-2014,22:35:50,58.02138901,-177.75582886,"",401677398,,,0,30-Apr-2014,22:41:30,,,682,183,107,153,54,65,125,243,154,32,22,16,160,28,223,190,72,166,19,32,118,146,52,12,85,113,47,100,104,179,171,133
522,99279,31,L,A,123,30-Apr-2014,22:35:50,58.02138901,-177.75582886,"",401677398,,,0,30-Apr-2014,22:47:13,,,682,181,15,169,54,45,65,126,32,129,48,11,48,164,10,128,165,209,16,21,0,155,11,64,152,5,76,194,4,192,0,0
522,99279,31,B,B,124,30-Apr-2014,22:53:19,58.01083374,-177.74278259,"",401677414,,,0,30-Apr-2014,22:53:20,,,394,179,185,137,54,36,2,145,68,64,104,2,96,37,2,160,21,129,136,21,0,200,15,64,152,5,144,82,5,0,0,0
522,99279,31,B,B,124,30-Apr-2014,22:53:19,58.01083374,-177.74278259,"",401677414,,,0,30-Apr-2014,22:59:54,,,394,191,227,185,54,11,65,98,36,193,208,13,248,24,13,128,109,75,48,110,255,44,166,245,45,180,1,164,11,0,0,0
522,99279,31,A,B,125,30-Apr-2014,23:36:54,57.99166489,-177.76277161,"",401677392,,,0,30-Apr-2014,23:36:55,,,,180,119,233,53,93,74,28,115,27,15,240,68,158,34,119,149,116,129,96,110,31,47,246,249,82,129,232,200,108,41,164
522,99279,31,B,B,126,01-May-2014,00:37:00,57.99416733,-177.76194763,"",401677388,,,0,01-May-2014,00:37:01,,,,178,235,25,61,46,65,235,1,193,224,20,82,2,132,192,40,112,252,7,192,81,16,10,18,128,50,64,208,164,0,0
522,99279,31,N,B,127,01-May-2014,01:12:28,57.98611069,-177.73333740,"",401677423,,,0,01-May-2014,01:12:06,,,1479,189,208,249,61,11,129,202,53,1,192,4,201,196,13,0,124,141,192,116,3,220,102,4,32,16,246,6,26,160,190,239
522,99279,31,N,B,127,01-May-2014,01:12:28,57.98611069,-177.73333740,"",401677423,,,0,01-May-2014,01:12:51,,,1479,177,37,201,61,0,1,236,39,1,208,20,4,86,2,160,40,24,172,7,0,55,133,160,54,1,244,49,2,32,0,0
522,99279,31,N,B,127,01-May-2014,01:12:28,57.98611069,-177.73333740,"",401677423,,,0,01-May-2014,01:36:00,,,1479,166,56,56,56,231,142,124,50,142,60,188,230,157,243,158,120,195,28,62,33,198,57,8,165,24,231,60,166,152,197,51
522,99279,31,N,B,127,01-May-2014,01:12:28,57.98611069,-177.73333740,"",401677423,,,0,01-May-2014,01:36:45,,,1479,177,239,217,60,214,129,235,3,66,80,15,129,88,19,128,160,194,240,37,1,74,99,104,96,2,144,71,80,156,0,0
522,99279,31,K,B,128,01-May-2014,01:59:13,57.94777679,-177.74749756,"",401677400,,,0,01-May-2014,01:59:13,,,,177,161,25,60,185,129,235,61,14,0,4,116,100,65,81,231,92,53,198,106,90,153,130,231,115,212,43,99,81,98,170
522,99279,31,N,B,129,01-May-2014,02:54:16,57.93666840,-177.74638367,"",401677395,,,0,01-May-2014,02:54:17,,,,185,231,249,24,102,61,69,66,218,228,53,142,114,134,200,90,76,213,14,64,84,27,138,24,1,169,50,141,97,172,21
522,99279,31,K,B,130,01-May-2014,03:38:01,57.93194580,-177.74499512,"",401677396,,,0,01-May-2014,03:38:01,,,,182,254,249,60,68,129,252,1,66,144,12,201,248,13,0,118,79,64,116,3,66,118,131,96,62,185,89,210,88,184,110
522,99279,31,L,B,131,01-May-2014,05:21:56,57.87722397,-177.78833008,"",401677398,,,0,01-May-2014,05:21:56,,,,181,112,217,27,116,193,109,48,193,144,12,73,246,13,128,85,70,176,80,3,82,121,131,0,24,51,12,23,0,0,0
522,99279,31,R,B,132,01-May-2014,05:21:56,57.87777710,-177.78778076,"",401677397,,,0,01-May-2014,05:21:56,,,,181,112,217,59,116,193,109,48,193,128,12,73,246,13,128,85,70,176,80,3,82,121,131,0,24,51,12,23,0,0,0
522,99279,31,K,B,133,01-May-2014,05:21:56,57.90499878,-177.74055481,"",401677375,,,0,01-May-2014,05:21:56,,,,181,112,217,59,116,193,109,48,193,128,12,73,246,13,128,85,70,176,80,3,82,121,131,0,24,51,12,23,0,0,0
522,99279,31,A,B,134,01-May-2014,06:12:28,57.85388947,-177.79861450,"",401677391,,,0,01-May-2014,06:12:28,,,,189,239,185,59,59,130,132,206,192,148,3,234,110,3,192,44,76,14,13,0,80,113,200,19,138,124,13,192,112,0,0
522,99279,31,B,B,135,01-May-2014,08:43:19,57.77722168,-177.83471680,"",401677393,,,0,01-May-2014,08:43:19,,,,179,190,153,58,184,130,184,72,209,44,5,25,156,128,216,10,134,37,2,112,20,8,70,4,128,40,200,116,10,128,0
522,99279,31,L,B,136,01-May-2014,08:43:19,57.78138733,-177.83193970,"",401677396,,,0,01-May-2014,08:43:19,,,,179,190,153,58,184,130,184,72,213,44,5,25,156,128,216,10,134,37,2,112,20,8,70,4,128,40,200,116,10,128,0
522,99279,31,P,B,137,01-May-2014,12:09:22,57.76777649,-177.80055237,"",401677419,,,0,01-May-2014,12:09:00,,,45,183,4,153,58,26,1,50,14,129,16,9,181,4,9,128,76,131,32,68,2,164,41,2,64,21,33,8,16,0,0,0
522,99279,31,P,B,137,01-May-2014,12:09:22,57.76777649,-177.80055237,"",401677419,,,0,01-May-2014,12:09:45,,,45,184,6,89,58,19,65,72,18,129,32,8,96,242,75,151,214,113,15,143,195,207,65,251,120,29,32,195,22,43,223,247
522,99279,27,P,B,138,01-May-2014,13:49:59,57.70138931,-177.81750488,"",401677408,,,0,01-May-2014,13:50:00,,,45,238,30,249,60,6,8,24,32,96,129,130,2,8,24,80,161,3,3,2,0,8,80,64,194,10,4,0
522,99279,31,P,B,138,01-May-2014,13:49:59,57.70138931,-177.81750488,"",401677408,,,0,01-May-2014,13:50:45,,,45,190,137,137,56,241,129,32,44,65,192,196,81,82,6,128,70,11,144,64,1,140,108,129,160,11,42,104,22,128,0,0
522,99279,31,K,B,139,01-May-2014,15:44:09,57.64222336,-177.83277893,"",401677398,,,0,01-May-2014,15:44:09,,,,177,141,89,56,83,193,115,26,194,160,9,154,54,17,0,92,74,176,152,2,125,17,131,160,17,208,172,31,0,0,0
522,99279,31,N,B,140,01-May-2014,16:52:12,57.64777756,-177.83082581,"",401677398,,,0,01-May-2014,16:52:13,,,,181,128,169,56,53,193,6,4,128,224,8,128,68,9,0,126,5,192,64,2,8,13,2,0,19,96,72,19,0,0,0
522,99279,31,R,B,141,01-May-2014,18:20:45,57.57583237,-177.85556030,"",401677406,,,0,01-May-2014,18:20:45,,,,181,213,25,55,81,65,201,130,117,208,48,225,204,47,221,222,248,126,55,78,186,94,111,156,33,29,66,226,241,127,120
522,99279,31,K,B,142,01-May-2014,19:10:46,57.58555603,-177.84805298,"",401677396,,,0,01-May-2014,19:10:46,,,,181,156,73,55,61,192,136,45,129,120,104,94,21,11,0,83,194,238,88,1,204,21,22,96,15,96,232,17,0,0,0
522,99279,31,N,0,143,02-May-2014,02:42:15,57.47249985,-177.74667358,"",401677375,,,0,02-May-2014,02:39:15,,,315,177,211,169,66,194,130,161,202,209,64,5,21,146,128,208,7,152,124,9,0,84,249,10,41,0,37,196,160,76,0,0
522,99279,31,N,0,143,02-May-2014,02:42:15,57.47249985,-177.74667358,"",401677375,,,0,02-May-2014,02:41:30,,,315,179,79,153,66,158,65,165,33,1,240,13,184,232,15,128,91,165,196,104,26,194,34,3,196,27,113,21,113,91,253,255
522,99279,31,N,0,143,02-May-2014,02:42:15,57.47249985,-177.74667358,"",401677375,,,0,02-May-2014,02:43:45,,,315,185,21,121,66,133,66,153,200,80,176,5,44,143,161,112,10,57,27,90,75,243,141,153,66,208,15,120,26,15,128,0
522,99279,31,N,0,143,02-May-2014,02:42:15,57.47249985,-177.74667358,"",401677375,,,0,02-May-2014,02:44:30,,,315,177,246,153,66,119,129,217,25,1,176,14,176,152,10,128,103,2,192,140,5,74,149,161,144,10,127,35,67,0,0,0
522,99279,31,K,B,144,02-May-2014,03:20:20,57.34611130,-177.91360474,"",401677381,,,0,02-May-2014,03:20:20,,,,177,94,121,61,87,130,136,68,81,20,65,244,25,131,64,40,180,21,10,128,81,152,26,26,0,160,227,206,60,97,7
522,99279,23,R,B,145,02-May-2014,06:26:55,57.40194321,-177.89527893,"",401677373,,,0,02-May-2014,06:26:56,,,,238,200,185,66,6,28,40,16,96,65,129,0,20,8,0,129,71,136,2,4,72,64,0
522,99279,31,A,B,146,02-May-2014,07:26:15,57.38833237,-177.88638306,"",401677372,,,0,02-May-2014,07:26:15,,,,177,37,201,61,0,1,236,39,1,208,20,4,86,2,160,40,24,172,7,0,55,133,160,54,1,244,49,2,32,0,0
522,99279,31,L,B,147,02-May-2014,10:08:49,57.34916687,-177.88389587,"",401677415,,,0,02-May-2014,10:08:50,,,,177,161,25,60,185,129,233,61,2,64,20,42,14,132,224,40,116,85,12,192,82,121,42,21,0,162,112,212,40,0,0
522,99279,31,R,B,148,02-May-2014,11:18:51,57.33277893,-177.84361267,"",401677348,,,0,02-May-2014,11:18:52,,,,184,129,9,59,29,194,177,79,80,164,5,97,157,161,64,10,255,1,130,192,21,190,7,6,96,43,108,245,13,192,0
522,99279,31,P,B,149,02-May-2014,11:59:19,57.30444336,-177.89500427,"",401677401,,,0,02-May-2014,11:59:19,,,,179,190,153,58,184,130,184,72,209,44,5,25,156,128,216,10,134,37,2,112,20,8,70,4,128,40,200,116,10,128,0
522,99279,31,L,B,150,02-May-2014,22:23:27,57.10472107,-177.79804993,"",401677394,,,0,02-May-2014,22:23:27,,,,191,77,25,58,77,128,174,32,129,128,6,184,38,12,192,70,68,176,90,2,54,41,131,16,24,211,12,29,0,0,0
522,99279,31,A,A,151,02-May-2014,22:55:33,57.09249878,-177.41806030,"",401677375,,,0,02-May-2014,22:53:18,,,450,177,98,65,248,0,144,230,12,128,240,8,113,84,13,128,74,195,160,68,2,80,33,2,0,18,97,232,17,0,9,1
522,99279,3,A,A,151,02-May-2014,22:55:33,57.09249878,-177.41806030,"",401677375,,,0,02-May-2014,22:57:48,,,450,179,177,249
522,99279,31,A,A,151,02-May-2014,22:55:33,57.09249878,-177.41806030,"",401677375,,,0,02-May-2014,23:00:48,,,450,185,240,169,57,86,128,246,24,129,32,11,176,196,9,128,59,169,34,148,33,233,116,82,105,45,182,154,73,254,72,1
522,99279,31,P,B,152,02-May-2014,23:36:41,57.09222412,-177.41722107,"",401677319,,,0,02-May-2014,23:36:41,,,,188,34,9,56,211,192,208,48,1,64,8,97,160,109,138,47,138,0,88,1,144,112,30,227,134,211,130,48,136,96,0
522,99279,31,B,B,153,02-May-2014,23:47:25,56.92499924,-177.79777527,"",401677341,,,0,02-May-2014,23:47:25,,,,178,63,57,56,174,65,117,6,194,128,3,8,150,15,0,61,78,32,124,2,94,9,131,224,21,80,172,36,0,0,1
522,99279,23,L,B,154,02-May-2014,23:57:59,57.01610947,-177.68333435,"",401677292,,,0,02-May-2014,23:58:00,,,,238,200,185,66,6,28,40,16,96,65,129,0,20,8,0,129,71,136,2,4,72,64,18
522,99279,27,R,A,155,03-May-2014,05:56:35,56.96805573,-177.47305298,"",401677360,,,0,03-May-2014,05:55:51,,,90,235,47,169,58,6,8,0,0,0,196,2,2,36,40,48,161,66,0,2,8,32,32,96,129,5,0,0
522,99279,31,R,A,155,03-May-2014,05:56:35,56.96805573,-177.47305298,"",401677360,,,0,03-May-2014,05:56:36,,,90,182,135,201,67,4,2,161,140,192,136,5,76,26,129,0,10,112,55,2,96,20,228,110,4,192,27,211,17,55,65,0
522,99279,31,R,A,155,03-May-2014,05:56:35,56.96805573,-177.47305298,"",401677360,,,0,03-May-2014,05:57:21,,,90,188,8,169,66,246,193,123,60,193,224,20,54,50,6,0,40,152,108,7,128,80,201,24,14,128,165,82,208,31,0,0
522,99279,31,L,B,156,03-May-2014,06:33:19,56.89777756,-177.66528320,"",401677342,,,0,03-May-2014,06:33:19,,,,189,5,217,66,212,192,209,60,130,136,9,88,102,20,64,57,204,32,126,1,254,5,132,32,14,147,8,22,0,0,0
522,99279,31,A,B,157,03-May-2014,08:51:37,56.97083282,-177.55833435,"",401677393,,,0,03-May-2014,08:51:37,,,,177,211,169,66,194,130,161,202,209,64,5,21,146,128,208,7,152,124,9,0,84,249,10,41,0,37,196,160,76,0,0
522,99279,31,K,B,158,04-May-2014,02:34:32,56.83777618,-177.28443909,"",401677366,,,0,04-May-2014,02:34:33,,,,177,246,153,66,119,129,217,25,1,176,14,176,152,10,128,103,2,192,140,5,74,149,161,144,10,127,35,67,0,0,0
522,99279,31,A,Z,159,04-May-2014,03:33:09,56.61611176,-176.98666382,"",401677386,,,0,04-May-2014,03:33:09,,,,176,112,185,66,109,1,34,22,193,64,13,169,72,14,128,120,136,192,108,3,86,58,2,192,25,145,176,31,0,0,0
522,99279,31,A,B,160,04-May-2014,08:27:29,56.50583267,-176.86471558,"",401677359,,,0,04-May-2014,08:27:29,,,,181,36,73,66,60,1,19,5,1,64,8,153,86,12,128,160,16,20,29,1,72,128,104,60,2,148,0,80,132,0,0
522,99279,31,A,B,161,04-May-2014,10:08:01,56.45194626,-176.77055359,"",401677400,,,0,04-May-2014,10:08:01,,,,183,236,249,66,45,194,152,1,208,168,5,44,2,161,56,10,28,5,66,208,20,62,14,132,128,40,240,21,2,64,0
522,99279,31,P,B,162,04-May-2014,13:23:44,56.34555435,-176.62138367,"",401677414,,,0,04-May-2014,13:23:45,,,,184,115,249,61,116,1,121,32,193,80,11,8,214,11,0,101,74,176,80,3,182,2,2,160,40,148,29,8,128,0,0
522,99279,31,P,B,163,04-May-2014,15:04:35,56.39583206,-176.71722412,"",401677396,,,0,04-May-2014,15:04:36,,,,191,57,249,61,59,129,249,1,66,128,20,174,6,132,192,27,144,84,29,0,247,131,162,48,7,212,21,11,128,0,0
522,99279,23,N,1,164,04-May-2014,16:08:13,56.36639023,-176.85139465,"",401677391,,,0,04-May-2014,16:07:51,,,618,238,200,185,66,6,28,40,16,96,65,129,0,20,8,0,129,71,136,2,4,72,64,0
522,99279,31,N,1,164,04-May-2014,16:08:13,56.36639023,-176.85139465,"",401677391,,,0,04-May-2014,16:08:36,,,618,178,189,121,60,130,194,144,73,80,168,5,55,146,161,144,10,91,37,66,224,20,174,74,133,224,40,188,133,12,0,0
522,99279,31,N,1,164,04-May-2014,16:08:13,56.36639023,-176.85139465,"",401677391,,,0,04-May-2014,16:17:24,,,618,185,231,249,60,114,193,237,49,1,224,21,142,114,134,192,42,108,213,14,64,84,25,138,24,0,167,18,212,47,0,0
522,99279,31,N,1,164,04-May-2014,16:08:13,56.36639023,-176.85139465,"",401677391,,,0,04-May-2014,16:18:09,,,618,185,159,249,60,99,1,173,3,1,240,21,62,110,133,96,40,48,212,9,64,87,169,202,33,128,170,179,212,51,0,0
522,99279,31,K,A,165,04-May-2014,16:14:42,56.36833191,-176.85583496,"",401677395,,,0,04-May-2014,16:08:36,,,573,178,165,121,60,130,194,144,73,80,168,5,55,146,165,144,10,91,37,66,224,20,174,74,133,224,40,188,133,12,0,0
522,99279,31,K,A,165,04-May-2014,16:14:42,56.36833191,-176.85583496,"",401677395,,,0,04-May-2014,16:17:24,,,573,185,231,249,60,114,193,237,49,1,224,21,142,114,134,192,42,108,213,14,64,84,25,138,24,0,167,18,212,47,0,0
522,99279,31,K,A,165,04-May-2014,16:14:42,56.36833191,-176.85583496,"",401677395,,,0,04-May-2014,16:18:09,,,573,185,159,249,60,99,1,173,3,1,240,21,62,110,133,96,40,48,212,9,64,87,169,202,35,128,170,179,212,51,0,0
522,99279,31,B,B,166,05-May-2014,07:19:29,56.01083374,-176.63528442,"",401677431,,,0,05-May-2014,07:19:29,,,,181,4,249,72,131,0,239,26,194,80,20,110,70,135,64,40,172,93,12,64,81,8,186,26,128,118,65,208,148,0,0
522,99279,31,R,B,167,05-May-2014,08:11:37,56.07749939,-176.75222778,"",401677394,,,0,05-May-2014,08:09:02,,,311,52,28,108,157,157,199,130,70,19,164,47,63,54,46,40,93,118,159,106,76,201,127,178,2,86,87,133,179,108,170,167
522,99279,27,R,B,167,05-May-2014,08:11:37,56.07749939,-176.75222778,"",401677394,,,0,05-May-2014,08:14:13,,,311,232,114,57,72,6,0,0,0,0,0,0,2,21,203,119,147,99,182,239,207,223,135,196,254,112,129,23
522,99279,27,A,B,168,05-May-2014,08:14:12,56.06527710,-176.67277527,"",401677400,,,0,05-May-2014,08:14:13,,,,232,114,57,72,6,0,0,0,0,0,0,70,127,175,47,45,65,0,51,255,231,231,203,119,164,56,23
522,99279,27,L,,169,06-May-2014,10:57:42,,,,401650000,,,0,06-May-2014,10:57:42,,,,232,114,57,72,6,0,2,0,20,34,0,0,0,0,0,2,0,0,24,16,16,16,96,0,0,2,0
522,99279,31,P,,170,06-May-2014,12:52:19,,,,401650000,,,0,06-May-2014,12:52:19,,,,190,102,153,68,48,64,250,0,194,136,12,248,72,19,128,56,200,32,128,5,28,132,161,196,1,72,57,7,0,0,0
522,99279,31,N,,171,06-May-2014,14:05:29,,,,401650000,,,0,06-May-2014,14:05:29,,,,184,39,121,76,193,130,153,201,80,208,5,46,145,161,128,10,85,31,66,192,20,158,70,133,96,41,12,149,12,192,0
522,99279,31,P,,172,06-May-2014,14:39:52,,,,401650000,,,0,06-May-2014,14:39:52,,,,184,103,105,76,117,1,172,25,1,144,141,112,104,10,132,106,0,192,84,50,188,113,130,65,19,162,236,19,4,0,0
522,99279,27,N,,173,06-May-2014,15:52:32,,,,401650000,,,0,06-May-2014,15:52:32,,,,224,210,39,85,141,237,107,64,48,166,66,202,244,124,215,173,84,167,175,27,179,175,43,156,96,248,187
522,99279,31,K,,174,06-May-2014,18:49:14,,,,401650000,,,0,06-May-2014,18:49:14,,,,179,106,89,75,124,128,224,28,129,0,7,73,164,9,0,47,68,32,80,49,62,29,2,112,11,49,104,18,128,0,0
522,99279,31,R,,175,06-May-2014,19:03:18,,,,401650000,,,0,06-May-2014,19:03:18,,,,184,92,153,75,115,129,207,5,66,64,15,168,42,21,0,160,16,180,24,0,94,144,64,144,2,245,177,200,61,185,204
522,99279,31,B,,176,06-May-2014,22:31:04,,,,401650000,,,0,06-May-2014,22:31:04,,,,183,59,153,75,64,193,217,5,66,16,20,38,14,132,192,40,236,69,9,0,56,160,232,86,2,130,65,208,132,0,0
522,99279,31,B,,177,06-May-2014,22:35:09,,,,401650000,,,0,06-May-2014,22:35:09,,,,182,113,9,75,51,193,203,1,70,49,141,72,26,27,136,121,65,80,168,3,206,18,134,64,30,208,84,34,0,0,0
522,99279,27,P,B,178,06-May-2014,22:51:34,55.41638947,-176.79943848,"",401677326,,,0,06-May-2014,22:49:01,,,307,234,99,217,68,6,0,3,65,32,0,0,0,8,2,49,32,64,0,0,0,0,0,0,192,34,92,0
522,99279,31,P,B,178,06-May-2014,22:51:34,55.41638947,-176.79943848,"",401677326,,,0,06-May-2014,22:54:08,,,307,187,104,105,75,13,66,130,77,64,116,3,234,110,3,160,40,64,236,6,128,56,39,160,60,1,252,59,1,240,0,0
522,99279,31,L,B,179,06-May-2014,23:04:52,55.29555511,-176.61666870,"",401677381,,,0,06-May-2014,23:04:53,,,354,182,90,201,74,243,193,62,14,193,64,11,176,214,11,0,126,192,64,104,5,189,129,193,56,10,24,35,1,176,0,0
522,99279,31,L,B,179,06-May-2014,23:04:52,55.29555511,-176.61666870,"",401677381,,,0,06-May-2014,23:10:47,,,354,178,151,121,74,234,193,80,38,129,192,11,145,180,13,0,171,146,116,17,0,32,142,32,168,2,244,3,4,64,0,0
522,99279,31,A,A,180,06-May-2014,23:10:46,55.29694366,-176.60667419,"",401677391,,,0,06-May-2014,23:10:47,,,620,178,151,121,74,234,193,80,38,129,192,11,145,180,13,0,171,146,116,17,0,32,142,32,168,2,244,3,4,64,0,0
522,99279,31,A,A,180,06-May-2014,23:10:46,55.29694366,-176.60667419,"",401677391,,,0,06-May-2014,23:15:55,,,620,182,220,73,74,226,193,65,0,193,96,9,105,228,11,0,96,82,176,80,3,122,41,130,128,19,86,200,18,0,0,0
522,99279,31,A,A,180,06-May-2014,23:10:46,55.29694366,-176.60667419,"",401677391,,,0,06-May-2014,23:21:07,,,620,182,87,105,74,217,192,247,58,129,128,10,152,182,10,128,68,66,48,96,3,126,93,131,96,21,80,76,22,0,0,0
